Date,Open,High,Low,Close,Adj Close,Volume,Year,Price Change
2020-04-14,1756.8,1775.0,1739.5,1756.7,1756.7,675.0,2020,-0.099999999999909
2020-04-13,1722.0,1756.8,1710.7,1744.8,1744.8,696.0,2020,22.799999999999955
2020-04-09,1662.7,1736.2,1662.7,1736.2,1736.2,825.0,2020,73.5
2020-04-08,1669.7,1677.0,1662.5,1665.4,1665.4,747.0,2020,-4.2999999999999545
2020-04-07,1695.7,1724.4,1658.0,1664.8,1664.8,1144.0,2020,-30.90000000000009
2020-04-06,1629.1,1696.7,1625.9,1677.0,1677.0,1063.0,2020,47.90000000000009
2020-04-03,1624.5,1636.0,1619.8,1633.7,1633.7,643.0,2020,9.200000000000044
2020-04-02,1590.9,1631.2,1586.0,1625.7,1625.7,1294.0,2020,34.799999999999955
2020-04-01,1570.0,1600.0,1570.0,1578.2,1578.2,2158.0,2020,8.200000000000045
2020-03-31,1618.7,1621.0,1576.0,1583.4,1583.4,2874.0,2020,-35.299999999999955
2020-03-30,1641.2,1652.8,1607.2,1622.0,1622.0,16389.0,2020,-19.200000000000045
2020-03-27,1623.9,1623.9,1623.9,1623.9,1623.9,100638.0,2020,0.0
2020-03-26,1660.5,1660.5,1650.1,1650.1,1650.1,3.0,2020,-10.400000000000093
2020-03-25,1676.5,1676.5,1631.1,1632.3,1632.3,476.0,2020,-44.200000000000045
2020-03-24,1592.7,1685.5,1592.7,1660.2,1660.2,442.0,2020,67.5
2020-03-23,1505.3,1567.0,1490.2,1567.0,1567.0,51.0,2020,61.700000000000045
2020-03-20,1483.5,1484.0,1483.5,1484.0,1484.0,14.0,2020,0.5
2020-03-19,1481.5,1491.6,1471.0,1478.6,1478.6,262.0,2020,-2.900000000000091
2020-03-18,1537.5,1542.0,1477.3,1477.3,1477.3,333.0,2020,-60.200000000000045
2020-03-17,1469.3,1537.7,1469.3,1524.9,1524.9,122.0,2020,55.600000000000136
2020-03-16,1569.1,1569.1,1452.1,1485.9,1485.9,193.0,2020,-83.19999999999982
2020-03-13,1574.9,1589.8,1513.8,1515.7,1515.7,89.0,2020,-59.200000000000045
2020-03-12,1637.0,1647.5,1566.4,1589.3,1589.3,256.0,2020,-47.700000000000045
2020-03-11,1656.6,1666.5,1635.0,1641.4,1641.4,47.0,2020,-15.199999999999818
2020-03-10,1671.6,1674.6,1643.0,1659.1,1659.1,48.0,2020,-12.5
2020-03-09,1696.1,1701.6,1657.7,1674.5,1674.5,161.0,2020,-21.59999999999991
2020-03-06,1670.8,1686.2,1647.2,1670.8,1670.8,175.0,2020,0.0
2020-03-05,1637.3,1672.9,1637.2,1666.4,1666.4,154.0,2020,29.100000000000136
2020-03-04,1645.4,1645.9,1631.3,1641.1,1641.1,83.0,2020,-4.300000000000182
2020-03-03,1594.5,1645.3,1594.0,1642.1,1642.1,610.0,2020,47.59999999999991
2020-03-02,1583.9,1608.3,1574.3,1592.3,1592.3,537.0,2020,8.399999999999864
2020-02-28,1640.3,1642.5,1564.1,1564.1,1564.1,289.0,2020,-76.20000000000005
2020-02-27,1641.1,1658.0,1638.5,1640.0,1640.0,707.0,2020,-1.099999999999909
2020-02-26,1644.0,1648.1,1636.4,1640.0,1640.0,1990.0,2020,-4.0
2020-02-25,1645.1,1653.7,1632.3,1646.9,1646.9,409.0,2020,1.800000000000182
2020-02-24,1657.0,1686.6,1650.0,1672.4,1672.4,435.0,2020,15.400000000000093
2020-02-21,1619.3,1645.0,1619.3,1644.6,1644.6,186.0,2020,25.299999999999955
2020-02-20,1606.5,1621.0,1603.0,1616.6,1616.6,117.0,2020,10.099999999999907
2020-02-19,1600.6,1610.5,1599.7,1607.5,1607.5,542.0,2020,6.900000000000091
2020-02-18,1579.8,1604.3,1579.8,1600.0,1600.0,310.0,2020,20.200000000000045
2020-02-14,1575.8,1582.7,1574.8,1582.7,1582.7,68.0,2020,6.900000000000091
2020-02-13,1570.2,1575.1,1570.2,1575.1,1575.1,74.0,2020,4.899999999999864
2020-02-12,1565.2,1568.7,1561.0,1567.4,1567.4,36.0,2020,2.200000000000045
2020-02-11,1570.9,1571.1,1561.9,1565.6,1565.6,440.0,2020,-5.300000000000182
2020-02-10,1569.3,1574.7,1568.6,1574.7,1574.7,128.0,2020,5.400000000000091
2020-02-07,1564.9,1571.9,1560.5,1568.6,1568.6,431.0,2020,3.699999999999818
2020-02-06,1553.6,1565.6,1551.6,1565.1,1565.1,110.0,2020,11.5
2020-02-05,1553.2,1560.7,1547.7,1557.8,1557.8,1305.0,2020,4.599999999999909
2020-02-04,1577.7,1577.7,1547.8,1550.4,1550.4,978.0,2020,-27.299999999999955
2020-02-03,1592.9,1593.3,1568.2,1577.2,1577.2,1062.0,2020,-15.700000000000044
2020-01-31,1573.4,1589.0,1570.0,1582.9,1582.9,1095.0,2020,9.5
2020-01-30,1576.8,1585.0,1571.4,1583.5,1583.5,62336.0,2020,6.7000000000000455
2020-01-29,1569.8,1569.8,1569.8,1569.8,1569.8,251274.0,2020,0.0
2020-01-28,1576.4,1576.4,1569.2,1569.2,1569.2,3.0,2020,-7.2000000000000455
2020-01-27,1584.3,1584.5,1576.8,1576.8,1576.8,22.0,2020,-7.5
2020-01-24,1556.3,1571.1,1556.3,1571.1,1571.1,43.0,2020,14.799999999999956
2020-01-23,1553.1,1564.6,1552.2,1564.6,1564.6,15.0,2020,11.5
2020-01-22,1549.8,1557.1,1549.8,1555.3,1555.3,42.0,2020,5.5
2020-01-21,1559.3,1566.2,1551.0,1556.4,1556.4,45.0,2020,-2.899999999999864
2020-01-17,1554.1,1558.8,1553.6,1558.8,1558.8,108.0,2020,4.7000000000000455
2020-01-16,1555.7,1556.1,1548.5,1549.0,1549.0,98.0,2020,-6.7000000000000455
2020-01-15,1548.0,1553.9,1545.6,1552.1,1552.1,11.0,2020,4.099999999999909
2020-01-14,1546.7,1546.7,1534.9,1542.4,1542.4,32.0,2020,-4.2999999999999545
2020-01-13,1557.4,1558.0,1548.4,1548.4,1548.4,48.0,2020,-9.0
2020-01-10,1551.2,1558.8,1545.4,1557.5,1557.5,16.0,2020,6.2999999999999545
2020-01-09,1555.7,1555.7,1543.3,1551.7,1551.7,54.0,2020,-4.0
2020-01-08,1579.7,1604.2,1552.3,1557.4,1557.4,236.0,2020,-22.299999999999955
2020-01-07,1558.3,1576.3,1558.3,1571.8,1571.8,47.0,2020,13.5
2020-01-06,1580.0,1580.0,1560.4,1566.2,1566.2,416.0,2020,-13.799999999999956
2020-01-03,1530.1,1552.7,1530.1,1549.2,1549.2,107.0,2020,19.100000000000136
2020-01-02,1518.1,1528.7,1518.0,1524.5,1524.5,214.0,2020,6.400000000000091
2019-12-31,1513.8,1523.4,1513.8,1519.5,1519.5,301.0,2019,5.7000000000000455
2019-12-30,1512.6,1515.1,1510.0,1514.5,1514.5,446.0,2019,1.900000000000091
2019-12-27,1513.8,1513.8,1513.8,1513.8,1513.8,839.0,2019,0.0
2019-12-26,1505.2,1512.3,1505.0,1509.3,1509.3,126.0,2019,4.099999999999909
2019-12-24,1488.7,1499.1,1488.7,1499.1,1499.1,52.0,2019,10.399999999999864
2019-12-23,1482.3,1482.5,1479.9,1482.5,1482.5,391.0,2019,0.2000000000000454
2019-12-20,1476.7,1478.1,1474.7,1474.7,1474.7,118.0,2019,-2.0
2019-12-19,1475.9,1478.9,1473.3,1478.2,1478.2,319.0,2019,2.2999999999999545
2019-12-18,1472.6,1472.6,1472.6,1472.6,1472.6,250.0,2019,0.0
2019-12-17,1474.1,1476.9,1474.0,1474.6,1474.6,410.0,2019,0.5
2019-12-16,1473.8,1475.3,1473.8,1475.0,1475.0,99.0,2019,1.2000000000000457
2019-12-13,1463.1,1475.9,1463.1,1475.6,1475.6,468.0,2019,12.5
2019-12-12,1475.1,1483.9,1463.7,1466.7,1466.7,955.0,2019,-8.399999999999864
2019-12-11,1463.1,1475.4,1463.1,1469.4,1469.4,393.0,2019,6.300000000000182
2019-12-10,1460.7,1467.2,1460.7,1462.6,1462.6,367.0,2019,1.899999999999864
2019-12-09,1458.8,1464.2,1458.6,1459.3,1459.3,1461.0,2019,0.5
2019-12-06,1475.0,1476.0,1458.2,1459.1,1459.1,899.0,2019,-15.900000000000093
2019-12-05,1474.7,1478.0,1472.3,1476.9,1476.9,907.0,2019,2.200000000000045
2019-12-04,1477.5,1483.4,1471.2,1474.0,1474.0,613.0,2019,-3.5
2019-12-03,1461.6,1480.4,1459.5,1478.2,1478.2,1460.0,2019,16.600000000000136
2019-12-02,1462.8,1464.4,1453.3,1462.3,1462.3,2172.0,2019,-0.5
2019-11-29,1453.6,1465.6,1452.1,1465.6,1465.6,7020.0,2019,12.0
2019-11-27,1461.1,1461.9,1452.0,1453.4,1453.4,88364.0,2019,-7.699999999999818
2019-11-26,1459.8,1459.8,1459.8,1459.8,1459.8,346362.0,2019,0.0
2019-11-25,1457.1,1457.1,1455.5,1456.6,1456.6,14.0,2019,-0.5
2019-11-22,1468.6,1468.6,1463.1,1463.1,1463.1,19.0,2019,-5.5
2019-11-21,1463.1,1463.1,1463.1,1463.1,1463.1,16.0,2019,0.0
2019-11-20,1472.6,1474.5,1467.3,1473.3,1473.3,31.0,2019,0.7000000000000455
2019-11-19,1467.7,1474.3,1467.7,1473.3,1473.3,18.0,2019,5.599999999999909
2019-11-18,1472.0,1472.0,1469.7,1470.9,1470.9,141.0,2019,-1.099999999999909
2019-11-15,1469.1,1469.1,1467.3,1467.3,1467.3,13.0,2019,-1.7999999999999543
2019-11-14,1463.8,1471.8,1463.7,1471.8,1471.8,83.0,2019,8.0
2019-11-13,1456.8,1463.3,1456.8,1461.7,1461.7,56.0,2019,4.900000000000091
2019-11-12,1454.9,1454.9,1447.1,1452.1,1452.1,6.0,2019,-2.800000000000182
2019-11-11,1461.0,1461.0,1449.3,1455.5,1455.5,22.0,2019,-5.5
2019-11-08,1469.1,1469.1,1461.3,1461.3,1461.3,21.0,2019,-7.799999999999954
2019-11-07,1489.1,1489.1,1464.2,1464.2,1464.2,581.0,2019,-24.899999999999864
2019-11-06,1483.2,1491.0,1483.2,1490.2,1490.2,567.0,2019,7.0
2019-11-05,1507.1,1507.1,1480.8,1480.8,1480.8,31.0,2019,-26.299999999999955
2019-11-04,1511.6,1511.6,1508.0,1508.0,1508.0,101.0,2019,-3.599999999999909
2019-11-01,1511.0,1511.6,1503.0,1508.0,1508.0,235.0,2019,-3.0
2019-10-31,1496.1,1513.1,1496.1,1511.4,1511.4,210.0,2019,15.300000000000182
2019-10-30,1487.2,1495.4,1481.0,1493.2,1493.2,320.0,2019,6.0
2019-10-29,1485.9,1487.0,1485.9,1487.0,1487.0,425.0,2019,1.099999999999909
2019-10-28,1504.1,1504.1,1490.0,1490.0,1490.0,37.0,2019,-14.099999999999907
2019-10-25,1501.4,1514.3,1499.0,1499.5,1499.5,93.0,2019,-1.900000000000091
2019-10-24,1490.5,1501.2,1485.9,1498.9,1498.9,115.0,2019,8.400000000000091
2019-10-23,1486.4,1490.3,1486.4,1489.9,1489.9,67.0,2019,3.5
2019-10-22,1483.4,1483.5,1481.7,1481.7,1481.7,99.0,2019,-1.7000000000000457
2019-10-21,1489.9,1489.9,1481.5,1482.4,1482.4,72.0,2019,-7.5
2019-10-18,1487.3,1489.1,1486.6,1488.2,1488.2,82.0,2019,0.900000000000091
2019-10-17,1486.2,1493.2,1485.8,1492.3,1492.3,271.0,2019,6.099999999999909
2019-10-16,1482.0,1488.0,1480.0,1488.0,1488.0,383.0,2019,6.0
2019-10-15,1488.9,1495.4,1476.6,1477.6,1477.6,367.0,2019,-11.300000000000182
2019-10-14,1484.4,1493.5,1481.3,1491.7,1491.7,400.0,2019,7.299999999999954
2019-10-11,1491.9,1494.9,1476.9,1482.7,1482.7,57.0,2019,-9.200000000000044
2019-10-10,1511.2,1511.2,1490.6,1494.8,1494.8,78.0,2019,-16.40000000000009
2019-10-09,1507.7,1507.7,1498.4,1506.1,1506.1,120.0,2019,-1.6000000000001364
2019-10-08,1489.4,1506.3,1489.3,1497.2,1497.2,46.0,2019,7.799999999999954
2019-10-07,1504.8,1505.8,1489.1,1497.7,1497.7,121.0,2019,-7.099999999999909
2019-10-04,1505.6,1508.7,1497.1,1506.2,1506.2,233.0,2019,0.6000000000001364
2019-10-03,1497.4,1518.2,1496.6,1507.1,1507.1,1213.0,2019,9.699999999999818
2019-10-02,1476.6,1503.7,1474.1,1501.0,1501.0,205.0,2019,24.40000000000009
2019-10-01,1468.7,1485.5,1458.3,1482.0,1482.0,219.0,2019,13.299999999999956
2019-09-30,1495.9,1495.9,1463.5,1465.7,1465.7,1078.0,2019,-30.200000000000045
2019-09-27,1504.2,1506.1,1485.6,1499.1,1499.1,7827.0,2019,-5.100000000000136
2019-09-26,1507.5,1507.5,1507.5,1507.5,1507.5,8178.0,2019,0.0
2019-09-25,1527.6,1527.9,1504.6,1504.6,1504.6,25.0,2019,-23.0
2019-09-24,1515.1,1533.0,1515.1,1532.1,1532.1,25.0,2019,17.0
2019-09-23,1515.5,1523.7,1515.5,1523.7,1523.7,5.0,2019,8.200000000000045
2019-09-20,1503.0,1507.3,1503.0,1507.3,1507.3,2.0,2019,4.2999999999999545
2019-09-19,1496.1,1502.4,1496.1,1498.4,1498.4,10.0,2019,2.300000000000182
2019-09-18,1508.9,1509.4,1489.3,1507.5,1507.5,8.0,2019,-1.400000000000091
2019-09-17,1497.9,1505.1,1497.9,1505.1,1505.1,3.0,2019,7.199999999999818
2019-09-16,1506.6,1506.8,1496.9,1503.1,1503.1,21.0,2019,-3.5
2019-09-13,1490.9,1490.9,1486.9,1490.9,1490.9,1.0,2019,0.0
2019-09-12,1499.5,1515.4,1498.7,1498.7,1498.7,27.0,2019,-0.7999999999999545
2019-09-11,1491.7,1496.6,1490.2,1494.4,1494.4,8.0,2019,2.700000000000045
2019-09-10,1498.5,1498.5,1486.9,1490.3,1490.3,23.0,2019,-8.200000000000045
2019-09-09,1509.0,1513.0,1498.0,1502.2,1502.2,69.0,2019,-6.7999999999999545
2019-09-06,1517.3,1526.0,1504.5,1506.2,1506.2,54.0,2019,-11.099999999999907
2019-09-05,1551.0,1551.1,1511.1,1515.4,1515.4,125.0,2019,-35.59999999999991
2019-09-04,1549.0,1553.2,1534.8,1550.3,1550.3,46.0,2019,1.2999999999999543
2019-09-03,1522.9,1547.3,1521.0,1545.9,1545.9,139.0,2019,23.0
2019-08-30,1524.6,1530.4,1516.7,1519.1,1519.1,276.0,2019,-5.5
2019-08-29,1537.5,1549.3,1519.6,1526.5,1526.5,704.0,2019,-11.0
2019-08-28,1538.1,1538.1,1537.8,1537.8,1537.8,2756.0,2019,-0.2999999999999545
2019-08-27,1530.5,1542.1,1528.5,1541.0,1541.0,166.0,2019,10.5
2019-08-26,1543.2,1543.3,1524.3,1526.3,1526.3,334.0,2019,-16.90000000000009
2019-08-23,1493.5,1527.6,1493.5,1526.6,1526.6,983.0,2019,33.09999999999991
2019-08-22,1495.1,1497.3,1493.8,1497.3,1497.3,686.0,2019,2.200000000000045
2019-08-21,1504.9,1505.0,1498.8,1504.6,1504.6,350.0,2019,-0.3000000000001819
2019-08-20,1497.5,1506.1,1497.5,1504.6,1504.6,486.0,2019,7.099999999999909
2019-08-19,1507.2,1507.6,1492.9,1500.4,1500.4,205.0,2019,-6.7999999999999545
2019-08-16,1524.6,1524.6,1504.7,1512.5,1512.5,1815.0,2019,-12.099999999999907
2019-08-15,1519.8,1522.7,1510.6,1519.6,1519.6,87.0,2019,-0.2000000000000454
2019-08-14,1500.0,1520.5,1497.0,1515.9,1515.9,328.0,2019,15.900000000000093
2019-08-13,1510.4,1531.4,1483.7,1502.2,1502.2,672.0,2019,-8.200000000000045
2019-08-12,1496.0,1514.9,1488.1,1505.3,1505.3,257.0,2019,9.299999999999956
2019-08-09,1506.2,1507.5,1495.6,1496.6,1496.6,74.0,2019,-9.600000000000136
2019-08-08,1498.4,1508.5,1492.0,1497.7,1497.7,367.0,2019,-0.7000000000000455
2019-08-07,1473.5,1509.9,1473.2,1507.3,1507.3,824.0,2019,33.799999999999955
2019-08-06,1469.7,1475.0,1457.7,1472.4,1472.4,460.0,2019,2.700000000000045
2019-08-05,1440.4,1469.7,1440.4,1464.6,1464.6,1008.0,2019,24.199999999999815
2019-08-02,1448.0,1448.0,1432.3,1445.6,1445.6,1873.0,2019,-2.400000000000091
2019-08-01,1411.3,1445.2,1400.9,1420.9,1420.9,2431.0,2019,9.600000000000136
2019-07-31,1431.3,1435.8,1411.2,1426.1,1426.1,3294.0,2019,-5.2000000000000455
2019-07-30,1426.3,1433.9,1422.1,1429.7,1429.7,73874.0,2019,3.400000000000091
2019-07-29,1419.6,1419.6,1419.6,1419.6,1419.6,224267.0,2019,0.0
2019-07-26,1422.8,1423.0,1418.5,1418.5,1418.5,5.0,2019,-4.2999999999999545
2019-07-25,1413.9,1413.9,1413.9,1413.9,1413.9,4.0,2019,0.0
2019-07-24,1422.8,1422.8,1422.8,1422.8,1422.8,20.0,2019,0.0
2019-07-23,1418.6,1421.3,1416.3,1420.1,1420.1,5.0,2019,1.5
2019-07-22,1425.3,1425.3,1424.0,1425.3,1425.3,1.0,2019,0.0
2019-07-19,1440.5,1442.0,1425.1,1425.1,1425.1,22.0,2019,-15.400000000000093
2019-07-18,1422.3,1444.2,1419.5,1426.1,1426.1,66.0,2019,3.7999999999999545
2019-07-17,1404.6,1421.3,1404.6,1421.3,1421.3,6.0,2019,16.700000000000045
2019-07-16,1413.6,1413.7,1405.0,1409.2,1409.2,13.0,2019,-4.399999999999864
2019-07-15,1414.4,1415.0,1411.4,1411.4,1411.4,25.0,2019,-3.0
2019-07-12,1405.6,1410.1,1405.6,1409.9,1409.9,8.0,2019,4.300000000000182
2019-07-11,1424.0,1424.0,1404.3,1404.3,1404.3,6.0,2019,-19.700000000000045
2019-07-10,1409.9,1410.1,1409.9,1410.1,1410.1,50.0,2019,0.1999999999998181
2019-07-09,1394.5,1397.5,1386.2,1397.5,1397.5,53.0,2019,3.0
2019-07-08,1395.9,1397.0,1393.6,1397.0,1397.0,14.0,2019,1.099999999999909
2019-07-05,1418.3,1418.3,1390.2,1396.7,1396.7,20.0,2019,-21.59999999999991
2019-07-03,1431.0,1434.0,1413.1,1417.7,1417.7,46.0,2019,-13.299999999999956
2019-07-02,1391.1,1418.4,1390.8,1404.6,1404.6,38.0,2019,13.5
2019-07-01,1386.6,1395.8,1382.8,1385.6,1385.6,214.0,2019,-1.0
2019-06-28,1408.3,1422.0,1408.3,1409.7,1409.7,356.0,2019,1.400000000000091
2019-06-27,1407.0,1410.8,1399.8,1408.4,1408.4,437.0,2019,1.400000000000091
2019-06-26,1407.2,1413.3,1405.8,1411.6,1411.6,1333.0,2019,4.399999999999864
2019-06-25,1418.1,1433.3,1414.9,1414.9,1414.9,105.0,2019,-3.199999999999818
2019-06-24,1406.0,1420.6,1402.1,1414.3,1414.3,125.0,2019,8.299999999999955
2019-06-21,1406.0,1406.0,1390.3,1396.2,1396.2,35.0,2019,-9.799999999999956
2019-06-20,1381.5,1392.9,1379.5,1392.9,1392.9,76.0,2019,11.400000000000093
2019-06-19,1344.0,1344.6,1344.0,1344.6,1344.6,129.0,2019,0.599999999999909
2019-06-18,1349.3,1349.3,1341.6,1346.6,1346.6,29.0,2019,-2.700000000000045
2019-06-17,1339.0,1340.3,1335.0,1338.7,1338.7,76.0,2019,-0.2999999999999545
2019-06-14,1345.4,1355.4,1339.3,1340.1,1340.1,914.0,2019,-5.300000000000182
2019-06-13,1331.6,1341.1,1331.6,1339.2,1339.2,157.0,2019,7.600000000000136
2019-06-12,1326.9,1334.5,1326.9,1331.9,1331.9,139.0,2019,5.0
2019-06-11,1328.4,1328.4,1319.1,1326.4,1326.4,201.0,2019,-2.0
2019-06-10,1335.8,1336.5,1324.1,1324.7,1324.7,268.0,2019,-11.099999999999907
2019-06-07,1333.1,1347.7,1329.8,1341.2,1341.2,240.0,2019,8.100000000000136
2019-06-06,1330.8,1338.7,1326.2,1337.6,1337.6,161.0,2019,6.7999999999999545
2019-06-05,1328.9,1343.3,1326.3,1328.3,1328.3,622.0,2019,-0.6000000000001364
2019-06-04,1324.3,1328.6,1320.8,1323.4,1323.4,302.0,2019,-0.8999999999998636
2019-06-03,1307.0,1327.8,1307.0,1322.7,1322.7,812.0,2019,15.700000000000044
2019-05-31,1287.7,1306.4,1287.5,1305.8,1305.8,2814.0,2019,18.09999999999991
2019-05-30,1279.4,1288.3,1273.9,1287.1,1287.1,55573.0,2019,7.699999999999818
2019-05-29,1280.6,1280.6,1280.6,1280.6,1280.6,189694.0,2019,0.0
2019-05-28,1276.5,1276.5,1276.5,1276.5,1276.5,,2019,0.0
2019-05-24,1283.0,1283.0,1283.0,1283.0,1283.0,9.0,2019,0.0
2019-05-23,1284.8,1284.8,1284.8,1284.8,1284.8,,2019,0.0
2019-05-22,1273.6,1273.6,1273.6,1273.6,1273.6,,2019,0.0
2019-05-21,1272.0,1272.0,1272.0,1272.0,1272.0,,2019,0.0
2019-05-20,1276.1,1276.1,1276.1,1276.1,1276.1,20.0,2019,0.0
2019-05-17,1280.0,1280.0,1274.5,1274.5,1274.5,1.0,2019,-5.5
2019-05-16,1285.2,1285.4,1285.0,1285.0,1285.0,3.0,2019,-0.2000000000000454
2019-05-15,1296.9,1296.9,1296.0,1296.3,1296.3,55.0,2019,-0.6000000000001364
2019-05-14,1297.8,1297.8,1294.7,1294.7,1294.7,6.0,2019,-3.099999999999909
2019-05-13,1286.7,1300.1,1281.8,1300.1,1300.1,56.0,2019,13.399999999999864
2019-05-10,1285.4,1286.5,1283.3,1285.7,1285.7,6.0,2019,0.2999999999999545
2019-05-09,1278.9,1285.0,1278.8,1283.5,1283.5,38.0,2019,4.599999999999909
2019-05-08,1279.4,1279.4,1279.4,1279.4,1279.4,5.0,2019,0.0
2019-05-07,1280.5,1283.5,1280.5,1283.5,1283.5,8.0,2019,3.0
2019-05-06,1282.2,1282.2,1280.3,1281.7,1281.7,12.0,2019,-0.5
2019-05-03,1270.1,1279.2,1270.1,1279.2,1279.2,15.0,2019,9.100000000000136
2019-05-02,1269.2,1270.8,1266.6,1269.7,1269.7,63.0,2019,0.5
2019-05-01,1278.7,1283.3,1278.7,1281.4,1281.4,70.0,2019,2.700000000000045
2019-04-30,1281.7,1283.3,1280.8,1282.8,1282.8,114.0,2019,1.099999999999909
2019-04-29,1284.8,1284.9,1277.1,1278.6,1278.6,568.0,2019,-6.2000000000000455
2019-04-26,1284.9,1284.9,1284.9,1284.9,1284.9,804.0,2019,0.0
2019-04-25,1280.6,1280.8,1275.8,1275.8,1275.8,95.0,2019,-4.7999999999999545
2019-04-24,1268.4,1275.5,1267.8,1275.5,1275.5,518.0,2019,7.099999999999909
2019-04-23,1266.4,1269.8,1266.0,1269.3,1269.3,206.0,2019,2.899999999999864
2019-04-22,1273.5,1273.5,1273.5,1273.5,1273.5,147.0,2019,0.0
2019-04-18,1270.8,1273.6,1270.1,1271.9,1271.9,27.0,2019,1.1000000000001364
2019-04-17,1273.5,1273.5,1271.6,1272.2,1272.2,308.0,2019,-1.2999999999999543
2019-04-16,1285.2,1285.2,1272.2,1272.6,1272.6,643.0,2019,-12.600000000000136
2019-04-15,1284.8,1287.3,1282.3,1286.8,1286.8,523.0,2019,2.0
2019-04-12,1293.4,1293.4,1289.2,1290.6,1290.6,607.0,2019,-2.800000000000182
2019-04-11,1307.0,1307.1,1288.6,1288.6,1288.6,420.0,2019,-18.40000000000009
