Date,Open,High,Low,Close,Adj Close,Volume,Year,Price Change
2019-04-10,1304.0,1309.1,1301.5,1309.1,1309.1,66.0,2019,5.099999999999909
2019-04-09,1298.5,1304.9,1298.5,1303.5,1303.5,30.0,2019,5.0
2019-04-08,1292.2,1302.1,1291.8,1297.1,1297.1,63.0,2019,4.899999999999864
2019-04-05,1292.0,1292.0,1283.6,1290.4,1290.4,181.0,2019,-1.599999999999909
2019-04-04,1290.6,1292.6,1279.5,1289.0,1289.0,269.0,2019,-1.599999999999909
2019-04-03,1291.4,1293.1,1287.5,1289.9,1289.9,172.0,2019,-1.5
2019-04-02,1286.3,1290.9,1284.5,1290.0,1290.0,525.0,2019,3.7000000000000455
2019-04-01,1291.8,1295.9,1285.7,1288.4,1288.4,675.0,2019,-3.399999999999864
2019-03-29,1289.6,1298.5,1286.1,1293.0,1293.0,1265.0,2019,3.400000000000091
2019-03-28,1308.4,1311.1,1287.7,1289.8,1289.8,87798.0,2019,-18.600000000000136
2019-03-27,1309.9,1309.9,1309.9,1309.9,1309.9,206263.0,2019,0.0
2019-03-26,1315.6,1315.6,1314.3,1314.3,1314.3,1.0,2019,-1.2999999999999543
2019-03-25,1320.7,1322.9,1320.7,1321.9,1321.9,19.0,2019,1.2000000000000457
2019-03-22,1311.6,1311.6,1311.6,1311.6,1311.6,,2019,0.0
2019-03-21,1306.1,1306.1,1306.1,1306.1,1306.1,,2019,0.0
2019-03-20,1300.7,1300.7,1300.5,1300.5,1300.5,2.0,2019,-0.2000000000000454
2019-03-19,1306.9,1306.9,1304.8,1305.0,1305.0,20.0,2019,-1.900000000000091
2019-03-18,1297.3,1302.2,1297.3,1300.3,1300.3,8.0,2019,3.0
2019-03-15,1300.9,1304.7,1300.5,1301.8,1301.8,26.0,2019,0.8999999999998636
2019-03-14,1293.4,1293.4,1293.4,1293.4,1293.4,1.0,2019,0.0
2019-03-13,1307.5,1307.5,1307.5,1307.5,1307.5,,2019,0.0
2019-03-12,1294.7,1296.3,1294.7,1296.3,1296.3,1.0,2019,1.599999999999909
2019-03-11,1291.0,1291.0,1288.8,1288.8,1288.8,9.0,2019,-2.200000000000045
2019-03-08,1292.1,1297.4,1291.6,1297.0,1297.0,10.0,2019,4.900000000000091
2019-03-07,1281.0,1284.6,1281.0,1283.8,1283.8,11.0,2019,2.7999999999999545
2019-03-06,1287.1,1287.1,1282.6,1284.9,1284.9,14.0,2019,-2.199999999999818
2019-03-05,1287.0,1287.0,1282.0,1282.0,1282.0,114.0,2019,-5.0
2019-03-04,1285.5,1287.0,1281.9,1284.8,1284.8,28.0,2019,-0.7000000000000455
2019-03-01,1312.2,1312.2,1288.9,1296.4,1296.4,110.0,2019,-15.799999999999956
2019-02-28,1321.1,1323.7,1311.5,1312.8,1312.8,141.0,2019,-8.299999999999955
2019-02-27,1327.7,1327.9,1316.5,1317.7,1317.7,604.0,2019,-10.0
2019-02-26,1323.3,1325.5,1323.3,1325.1,1325.1,939.0,2019,1.7999999999999543
2019-02-25,1329.2,1331.6,1325.6,1325.9,1325.9,185.0,2019,-3.2999999999999545
2019-02-22,1324.2,1331.3,1321.0,1329.2,1329.2,718.0,2019,5.0
2019-02-21,1331.3,1334.9,1320.9,1323.5,1323.5,414.0,2019,-7.799999999999954
2019-02-20,1342.2,1344.0,1338.0,1343.3,1343.3,581.0,2019,1.099999999999909
2019-02-19,1320.9,1340.1,1320.5,1340.1,1340.1,390.0,2019,19.199999999999815
2019-02-15,1313.6,1318.8,1313.6,1318.1,1318.1,190.0,2019,4.5
2019-02-14,1305.0,1311.8,1301.6,1309.8,1309.8,858.0,2019,4.7999999999999545
2019-02-13,1311.6,1316.0,1308.1,1310.8,1310.8,143.0,2019,-0.7999999999999545
2019-02-12,1310.0,1312.0,1307.6,1309.2,1309.2,109.0,2019,-0.7999999999999545
2019-02-11,1313.4,1313.4,1304.7,1307.0,1307.0,119.0,2019,-6.400000000000091
2019-02-08,1309.5,1314.0,1307.8,1313.7,1313.7,122.0,2019,4.2000000000000455
2019-02-07,1302.9,1310.4,1302.2,1309.4,1309.4,203.0,2019,6.5
2019-02-06,1312.5,1313.5,1305.0,1309.5,1309.5,358.0,2019,-3.0
2019-02-05,1311.1,1315.1,1311.0,1314.2,1314.2,362.0,2019,3.1000000000001364
2019-02-04,1318.1,1318.1,1308.3,1314.3,1314.3,675.0,2019,-3.7999999999999545
2019-02-01,1320.3,1320.7,1315.4,1316.9,1316.9,878.0,2019,-3.399999999999864
2019-01-31,1320.0,1325.4,1316.7,1319.7,1319.7,1970.0,2019,-0.2999999999999545
2019-01-30,1310.4,1323.4,1308.1,1309.9,1309.9,54958.0,2019,-0.5
2019-01-29,1308.2,1308.2,1308.2,1308.2,1308.2,213607.0,2019,0.0
2019-01-28,1300.8,1307.1,1298.4,1302.4,1302.4,54.0,2019,1.6000000000001364
2019-01-25,1297.4,1297.4,1297.4,1297.4,1297.4,,2019,0.0
2019-01-24,1279.1,1279.1,1278.5,1279.1,1279.1,1.0,2019,0.0
2019-01-23,1281.7,1283.9,1278.7,1283.1,1283.1,14.0,2019,1.3999999999998636
2019-01-22,1282.5,1283.3,1282.5,1282.5,1282.5,7.0,2019,0.0
2019-01-18,1281.3,1281.3,1281.3,1281.3,1281.3,3.0,2019,0.0
2019-01-17,1291.6,1292.7,1288.5,1291.0,1291.0,10.0,2019,-0.599999999999909
2019-01-16,1291.6,1291.6,1291.6,1291.6,1291.6,2.0,2019,0.0
2019-01-15,1290.1,1292.7,1286.2,1286.2,1286.2,3.0,2019,-3.899999999999864
2019-01-14,1292.4,1293.9,1289.1,1289.1,1289.1,7.0,2019,-3.300000000000182
2019-01-11,1291.2,1291.2,1286.3,1287.1,1287.1,11.0,2019,-4.100000000000136
2019-01-10,1284.7,1284.7,1284.7,1284.7,1284.7,,2019,0.0
2019-01-09,1279.4,1289.3,1279.2,1289.3,1289.3,102.0,2019,9.899999999999864
2019-01-08,1280.5,1283.2,1278.2,1283.2,1283.2,54.0,2019,2.700000000000045
2019-01-07,1286.8,1286.8,1286.6,1286.8,1286.8,2.0,2019,0.0
2019-01-04,1294.2,1294.2,1275.3,1282.7,1282.7,34.0,2019,-11.5
2019-01-03,1286.8,1292.0,1286.7,1291.8,1291.8,10.0,2019,5.0
2019-01-02,1286.0,1286.0,1277.6,1281.0,1281.0,149.0,2019,-5.0
2018-12-31,1278.0,1281.3,1277.6,1278.3,1278.3,19.0,2018,0.2999999999999545
2018-12-28,1273.5,1280.1,1273.5,1279.9,1279.9,805.0,2018,6.400000000000091
2018-12-27,1276.7,1277.3,1276.7,1277.3,1277.3,480.0,2018,0.599999999999909
2018-12-26,1269.3,1277.4,1269.2,1269.2,1269.2,63.0,2018,-0.099999999999909
2018-12-24,1260.3,1268.5,1260.3,1267.5,1267.5,27.0,2018,7.2000000000000455
2018-12-21,1260.3,1261.3,1253.8,1253.8,1253.8,96.0,2018,-6.5
2018-12-20,1243.2,1263.6,1243.2,1263.6,1263.6,49.0,2018,20.399999999999864
2018-12-19,1255.8,1255.8,1252.1,1252.1,1252.1,268.0,2018,-3.7000000000000455
2018-12-18,1248.2,1249.2,1245.6,1249.2,1249.2,31.0,2018,1.0
2018-12-17,1239.3,1247.4,1239.3,1247.4,1247.4,10.0,2018,8.100000000000136
2018-12-14,1241.7,1241.7,1234.1,1237.0,1237.0,33.0,2018,-4.7000000000000455
2018-12-13,1243.5,1243.5,1241.0,1242.7,1242.7,194.0,2018,-0.7999999999999545
2018-12-12,1245.3,1245.6,1244.1,1244.4,1244.4,84.0,2018,-0.8999999999998636
2018-12-11,1245.8,1248.7,1241.5,1241.9,1241.9,117.0,2018,-3.899999999999864
2018-12-10,1249.6,1249.6,1241.7,1243.7,1243.7,131.0,2018,-5.899999999999864
2018-12-07,1238.3,1249.8,1237.6,1246.8,1246.8,211.0,2018,8.5
2018-12-06,1237.5,1244.4,1234.8,1238.1,1238.1,434.0,2018,0.599999999999909
2018-12-04,1231.0,1241.4,1230.4,1241.1,1241.1,474.0,2018,10.099999999999907
2018-12-03,1222.5,1234.1,1221.3,1233.9,1233.9,751.0,2018,11.400000000000093
2018-11-30,1224.1,1225.0,1216.1,1220.2,1220.2,2060.0,2018,-3.899999999999864
2018-11-29,1221.0,1228.7,1220.5,1224.1,1224.1,55478.0,2018,3.099999999999909
2018-11-28,1211.5,1221.4,1211.5,1221.4,1221.4,247168.0,2018,9.900000000000093
2018-11-27,1221.9,1222.0,1211.2,1211.2,1211.2,5.0,2018,-10.700000000000044
2018-11-26,1220.2,1222.0,1220.2,1220.2,1220.2,2.0,2018,0.0
2018-11-23,1224.8,1224.8,1221.0,1221.0,1221.0,1.0,2018,-3.7999999999999545
2018-11-21,1225.8,1225.8,1225.8,1225.8,1225.8,,2018,0.0
2018-11-20,1225.3,1228.8,1219.0,1219.0,1219.0,12.0,2018,-6.2999999999999545
2018-11-19,1223.1,1223.1,1223.1,1223.1,1223.1,,2018,0.0
2018-11-16,1216.7,1223.8,1216.7,1220.8,1220.8,5.0,2018,4.099999999999909
2018-11-15,1212.8,1212.8,1212.8,1212.8,1212.8,,2018,0.0
2018-11-14,1207.9,1207.9,1207.9,1207.9,1207.9,,2018,0.0
2018-11-13,1196.3,1201.3,1196.3,1199.2,1199.2,5.0,2018,2.900000000000091
2018-11-12,1201.6,1201.6,1201.3,1201.3,1201.3,1.0,2018,-0.2999999999999545
2018-11-09,1207.9,1207.9,1206.4,1206.4,1206.4,14.0,2018,-1.5
2018-11-08,1222.9,1222.9,1222.9,1222.9,1222.9,2.0,2018,0.0
2018-11-07,1228.6,1228.6,1226.2,1226.2,1226.2,1.0,2018,-2.399999999999864
2018-11-06,1230.7,1233.8,1223.8,1223.8,1223.8,4.0,2018,-6.900000000000091
2018-11-05,1230.6,1231.5,1226.7,1229.8,1229.8,15.0,2018,-0.7999999999999545
2018-11-02,1233.3,1233.3,1230.9,1230.9,1230.9,18.0,2018,-2.399999999999864
2018-11-01,1215.4,1236.0,1215.4,1236.0,1236.0,14.0,2018,20.59999999999991
2018-10-31,1216.0,1216.6,1212.0,1212.3,1212.3,121.0,2018,-3.7000000000000455
2018-10-30,1227.7,1227.7,1219.8,1222.6,1222.6,72.0,2018,-5.100000000000136
2018-10-29,1224.5,1224.5,1224.5,1224.5,1224.5,214.0,2018,0.0
2018-10-26,1234.3,1234.8,1232.5,1232.5,1232.5,20.0,2018,-1.7999999999999543
2018-10-25,1238.6,1238.6,1229.1,1229.1,1229.1,7.0,2018,-9.5
2018-10-24,1231.6,1231.6,1227.8,1227.8,1227.8,36.0,2018,-3.7999999999999545
2018-10-23,1224.8,1237.8,1224.8,1233.4,1233.4,33.0,2018,8.600000000000136
2018-10-22,1224.5,1224.5,1219.6,1221.2,1221.2,18.0,2018,-3.2999999999999545
2018-10-19,1225.3,1225.3,1225.3,1225.3,1225.3,55.0,2018,0.0
2018-10-18,1226.5,1226.5,1226.5,1226.5,1226.5,165.0,2018,0.0
2018-10-17,1225.9,1225.9,1223.7,1223.7,1223.7,1.0,2018,-2.200000000000045
2018-10-16,1227.1,1230.5,1227.1,1227.3,1227.3,426.0,2018,0.2000000000000454
2018-10-15,1222.4,1232.3,1222.4,1226.4,1226.4,136.0,2018,4.0
2018-10-12,1221.6,1221.6,1216.0,1218.1,1218.1,122.0,2018,-3.5
2018-10-11,1198.1,1224.6,1196.3,1223.5,1223.5,126.0,2018,25.40000000000009
2018-10-10,1189.3,1192.0,1189.3,1189.3,1189.3,1078.0,2018,0.0
2018-10-09,1185.6,1189.1,1185.6,1187.2,1187.2,9.0,2018,1.6000000000001364
2018-10-08,1201.0,1201.0,1183.7,1184.4,1184.4,250.0,2018,-16.59999999999991
2018-10-05,1197.1,1205.3,1196.9,1201.2,1201.2,34.0,2018,4.100000000000136
2018-10-04,1199.3,1204.6,1197.2,1197.2,1197.2,496.0,2018,-2.099999999999909
2018-10-03,1202.6,1202.6,1196.6,1198.3,1198.3,76.0,2018,-4.2999999999999545
2018-10-02,1193.0,1206.0,1190.3,1202.4,1202.4,451.0,2018,9.400000000000093
2018-10-01,1191.6,1191.6,1185.8,1187.1,1187.1,180.0,2018,-4.5
2018-09-28,1181.7,1191.9,1180.0,1191.5,1191.5,404.0,2018,9.799999999999956
2018-09-27,1194.6,1197.3,1180.5,1182.3,1182.3,4947.0,2018,-12.299999999999956
2018-09-26,1194.0,1194.0,1194.0,1194.0,1194.0,17857.0,2018,0.0
2018-09-25,1202.1,1202.8,1200.0,1200.0,1200.0,21.0,2018,-2.099999999999909
2018-09-24,1199.3,1199.3,1199.3,1199.3,1199.3,,2018,0.0
2018-09-21,1196.2,1196.2,1196.2,1196.2,1196.2,,2018,0.0
2018-09-20,1206.2,1206.2,1206.2,1206.2,1206.2,,2018,0.0
2018-09-19,1202.2,1202.2,1202.2,1202.2,1202.2,,2018,0.0
2018-09-18,1198.7,1198.7,1196.8,1196.8,1196.8,2.0,2018,-1.900000000000091
2018-09-17,1199.7,1199.7,1199.7,1199.7,1199.7,,2018,0.0
2018-09-14,1195.0,1195.0,1195.0,1195.0,1195.0,1.0,2018,0.0
2018-09-13,1203.4,1203.4,1200.0,1202.0,1202.0,22.0,2018,-1.400000000000091
2018-09-12,1205.0,1205.0,1204.7,1204.7,1204.7,37.0,2018,-0.2999999999999545
2018-09-11,1190.4,1196.3,1190.4,1195.4,1195.4,21.0,2018,5.0
2018-09-10,1193.0,1193.0,1193.0,1193.0,1193.0,11.0,2018,0.0
2018-09-07,1198.3,1198.3,1193.1,1193.6,1193.6,29.0,2018,-4.7000000000000455
2018-09-06,1202.0,1202.0,1197.9,1197.9,1197.9,7.0,2018,-4.099999999999909
2018-09-05,1192.5,1196.0,1192.5,1194.9,1194.9,21.0,2018,2.400000000000091
2018-09-04,1193.8,1193.8,1189.9,1192.7,1192.7,26.0,2018,-1.099999999999909
2018-08-31,1207.1,1208.2,1199.1,1200.3,1200.3,191.0,2018,-6.7999999999999545
2018-08-30,1205.4,1205.6,1196.0,1197.7,1197.7,493.0,2018,-7.700000000000045
2018-08-29,1205.2,1205.2,1202.4,1204.5,1204.5,817.0,2018,-0.7000000000000455
2018-08-28,1209.7,1217.0,1202.3,1207.4,1207.4,136.0,2018,-2.2999999999999545
2018-08-27,1210.3,1211.4,1205.2,1209.0,1209.0,154.0,2018,-1.2999999999999543
2018-08-24,1185.3,1208.0,1185.3,1206.3,1206.3,12.0,2018,21.0
2018-08-23,1189.3,1190.3,1184.9,1187.0,1187.0,95.0,2018,-2.2999999999999545
2018-08-22,1194.7,1196.3,1194.7,1196.3,1196.3,17.0,2018,1.599999999999909
2018-08-21,1189.8,1192.6,1189.8,1192.6,1192.6,22.0,2018,2.7999999999999545
2018-08-20,1184.8,1190.0,1184.4,1186.8,1186.8,68.0,2018,2.0
2018-08-17,1174.7,1181.2,1174.7,1176.5,1176.5,66.0,2018,1.7999999999999543
2018-08-16,1173.2,1180.2,1161.4,1176.2,1176.2,123.0,2018,3.0
2018-08-15,1187.8,1188.1,1174.6,1177.5,1177.5,71.0,2018,-10.299999999999956
2018-08-14,1193.1,1197.5,1192.8,1193.0,1193.0,92.0,2018,-0.099999999999909
2018-08-13,1207.0,1207.4,1191.3,1191.3,1191.3,78.0,2018,-15.700000000000044
2018-08-10,1212.5,1216.4,1205.6,1211.1,1211.1,75.0,2018,-1.400000000000091
2018-08-09,1214.5,1215.3,1211.6,1211.9,1211.9,44.0,2018,-2.599999999999909
2018-08-08,1212.0,1215.2,1205.9,1212.6,1212.6,209.0,2018,0.599999999999909
2018-08-07,1207.8,1214.8,1207.8,1209.6,1209.6,715.0,2018,1.7999999999999543
2018-08-06,1214.4,1214.4,1206.6,1208.6,1208.6,297.0,2018,-5.800000000000182
2018-08-03,1206.5,1218.6,1205.1,1214.2,1214.2,784.0,2018,7.700000000000045
2018-08-02,1214.7,1219.3,1205.8,1210.6,1210.6,411.0,2018,-4.100000000000136
2018-08-01,1222.9,1223.7,1214.4,1217.9,1217.9,1026.0,2018,-5.0
2018-07-31,1220.4,1228.1,1213.0,1223.7,1223.7,2722.0,2018,3.2999999999999545
2018-07-30,1222.5,1223.9,1218.1,1221.3,1221.3,62239.0,2018,-1.2000000000000457
2018-07-27,1222.6,1222.6,1222.6,1222.6,1222.6,254428.0,2018,0.0
2018-07-26,1227.8,1227.8,1225.3,1225.3,1225.3,1.0,2018,-2.5
2018-07-25,1231.4,1231.4,1231.4,1231.4,1231.4,,2018,0.0
2018-07-24,1223.9,1223.9,1223.9,1223.9,1223.9,,2018,0.0
2018-07-23,1222.0,1224.0,1222.0,1224.0,1224.0,1.0,2018,2.0
2018-07-20,1229.5,1229.5,1229.5,1229.5,1229.5,,2018,0.0
2018-07-19,1227.2,1228.0,1211.7,1222.4,1222.4,33.0,2018,-4.7999999999999545
2018-07-18,1226.7,1226.7,1222.2,1226.3,1226.3,67.0,2018,-0.4000000000000909
2018-07-17,1225.7,1225.7,1225.7,1225.7,1225.7,,2018,0.0
2018-07-16,1242.7,1243.8,1238.1,1238.1,1238.1,2.0,2018,-4.600000000000136
2018-07-13,1244.7,1247.0,1239.6,1239.6,1239.6,2.0,2018,-5.100000000000136
2018-07-12,1240.9,1246.7,1240.9,1245.0,1245.0,7.0,2018,4.099999999999909
2018-07-11,1253.2,1253.2,1242.8,1242.8,1242.8,30.0,2018,-10.400000000000093
2018-07-10,1256.2,1256.9,1249.3,1253.8,1253.8,65.0,2018,-2.400000000000091
2018-07-09,1258.2,1262.3,1257.7,1258.1,1258.1,37.0,2018,-0.1000000000001364
2018-07-06,1255.5,1255.5,1254.3,1254.3,1254.3,7.0,2018,-1.2000000000000457
2018-07-05,1255.5,1257.3,1253.6,1257.3,1257.3,9.0,2018,1.7999999999999543
2018-07-03,1238.1,1254.1,1237.0,1251.6,1251.6,36.0,2018,13.5
2018-07-02,1249.9,1249.9,1239.8,1239.8,1239.8,29.0,2018,-10.100000000000136
2018-06-29,1250.3,1253.3,1249.1,1251.3,1251.3,48.0,2018,1.0
2018-06-28,1251.7,1251.7,1244.8,1247.8,1247.8,378.0,2018,-3.900000000000091
2018-06-27,1255.5,1255.5,1252.3,1252.8,1252.8,1162.0,2018,-2.700000000000045
2018-06-26,1267.2,1267.2,1256.6,1256.6,1256.6,89.0,2018,-10.600000000000136
2018-06-25,1270.6,1271.2,1265.6,1265.6,1265.6,37.0,2018,-5.0
2018-06-22,1268.1,1270.2,1267.0,1267.4,1267.4,74.0,2018,-0.6999999999998181
2018-06-21,1262.7,1268.9,1260.0,1267.2,1267.2,46.0,2018,4.5
2018-06-20,1274.4,1274.4,1271.2,1271.2,1271.2,7.0,2018,-3.200000000000045
2018-06-19,1278.7,1281.8,1269.9,1275.6,1275.6,34.0,2018,-3.1000000000001364
2018-06-18,1280.7,1280.7,1276.2,1276.2,1276.2,35.0,2018,-4.5
2018-06-15,1297.2,1307.7,1274.0,1274.6,1274.6,589.0,2018,-22.600000000000136
2018-06-14,1297.2,1307.7,1297.2,1304.0,1304.0,42.0,2018,6.7999999999999545
2018-06-13,1294.0,1299.4,1290.9,1296.9,1296.9,135.0,2018,2.900000000000091
2018-06-12,1297.8,1298.1,1292.7,1295.1,1295.1,153.0,2018,-2.700000000000045
2018-06-11,1299.3,1302.0,1295.2,1298.9,1298.9,71.0,2018,-0.3999999999998636
2018-06-08,1295.3,1299.4,1294.8,1298.1,1298.1,650.0,2018,2.7999999999999545
2018-06-07,1298.4,1302.8,1296.2,1298.7,1298.7,79.0,2018,0.2999999999999545
2018-06-06,1296.1,1300.4,1294.1,1297.1,1297.1,373.0,2018,1.0
2018-06-05,1292.1,1299.8,1289.9,1297.5,1297.5,357.0,2018,5.400000000000091
2018-06-04,1293.9,1297.1,1290.0,1293.1,1293.1,144.0,2018,-0.8000000000001819
2018-06-01,1298.6,1299.5,1288.9,1294.8,1294.8,663.0,2018,-3.7999999999999545
2018-05-31,1301.0,1306.8,1296.6,1300.1,1300.1,4082.0,2018,-0.900000000000091
2018-05-30,1298.0,1303.7,1295.2,1301.5,1301.5,50845.0,2018,3.5
2018-05-29,1298.7,1298.7,1298.7,1298.7,1298.7,386334.0,2018,0.0
2018-05-25,1303.3,1303.3,1303.3,1303.3,1303.3,1.0,2018,0.0
2018-05-24,1303.7,1303.7,1303.7,1303.7,1303.7,,2018,0.0
2018-05-23,1289.3,1289.3,1289.3,1289.3,1289.3,10.0,2018,0.0
2018-05-22,1291.7,1291.7,1291.7,1291.7,1291.7,50.0,2018,0.0
2018-05-21,1287.4,1292.1,1287.4,1290.2,1290.2,52.0,2018,2.7999999999999545
2018-05-18,1285.2,1290.2,1285.2,1290.2,1290.2,2.0,2018,5.0
2018-05-17,1291.3,1291.3,1288.2,1288.2,1288.2,2.0,2018,-3.099999999999909
2018-05-16,1290.9,1294.0,1285.4,1290.2,1290.2,26.0,2018,-0.7000000000000455
2018-05-15,1304.6,1304.7,1288.9,1288.9,1288.9,8.0,2018,-15.699999999999818
2018-05-14,1319.9,1319.9,1316.5,1316.5,1316.5,4.0,2018,-3.400000000000091
2018-05-11,1319.0,1319.0,1319.0,1319.0,1319.0,3.0,2018,0.0
2018-05-10,1312.2,1320.8,1312.2,1320.8,1320.8,8.0,2018,8.599999999999909
2018-05-09,1311.3,1311.3,1311.3,1311.3,1311.3,70.0,2018,0.0
2018-05-08,1310.1,1312.0,1308.5,1312.0,1312.0,337.0,2018,1.900000000000091
2018-05-07,1310.6,1312.5,1310.2,1312.2,1312.2,4.0,2018,1.6000000000001364
2018-05-04,1312.7,1312.7,1312.7,1312.7,1312.7,,2018,0.0
2018-05-03,1310.7,1310.7,1310.7,1310.7,1310.7,4.0,2018,0.0
2018-05-02,1309.0,1309.3,1302.6,1302.6,1302.6,23.0,2018,-6.400000000000091
2018-05-01,1313.2,1313.8,1303.4,1303.8,1303.8,28.0,2018,-9.400000000000093
2018-04-30,1309.6,1316.2,1309.6,1316.2,1316.2,49.0,2018,6.600000000000136
2018-04-27,1315.3,1321.7,1312.8,1320.3,1320.3,622.0,2018,5.0
2018-04-26,1315.7,1316.3,1315.7,1316.3,1316.3,569.0,2018,0.599999999999909
2018-04-25,1324.0,1325.0,1320.0,1321.2,1321.2,278.0,2018,-2.7999999999999545
2018-04-24,1326.4,1331.7,1326.2,1331.4,1331.4,28.0,2018,5.0
2018-04-23,1334.0,1334.4,1322.5,1322.5,1322.5,68.0,2018,-11.5
2018-04-20,1342.5,1343.4,1335.3,1336.7,1336.7,310.0,2018,-5.7999999999999545
2018-04-19,1348.6,1355.2,1341.6,1346.8,1346.8,387.0,2018,-1.7999999999999543
2018-04-18,1343.5,1354.2,1343.5,1351.2,1351.2,45.0,2018,7.700000000000045
2018-04-17,1348.0,1348.1,1339.0,1347.2,1347.2,409.0,2018,-0.7999999999999545
2018-04-16,1341.0,1348.8,1341.0,1347.5,1347.5,60.0,2018,6.5
2018-04-13,1335.9,1346.0,1335.9,1344.8,1344.8,67.0,2018,8.899999999999864
2018-04-12,1351.2,1351.5,1334.6,1338.4,1338.4,34.0,2018,-12.799999999999956
2018-04-11,1340.1,1365.4,1340.1,1356.5,1356.5,118.0,2018,16.40000000000009
2018-04-10,1335.2,1342.0,1333.0,1342.0,1342.0,105.0,2018,6.7999999999999545
2018-04-09,1333.0,1337.5,1327.0,1336.3,1336.3,290.0,2018,3.2999999999999545
2018-04-06,1326.5,1333.0,1319.0,1331.9,1331.9,348.0,2018,5.400000000000091
2018-04-05,1333.5,1333.7,1322.6,1324.3,1324.3,258.0,2018,-9.200000000000044
2018-04-04,1331.8,1347.3,1331.6,1335.8,1335.8,718.0,2018,4.0
2018-04-03,1340.4,1341.5,1328.5,1332.8,1332.8,702.0,2018,-7.600000000000136
2018-04-02,1327.0,1344.2,1324.7,1342.1,1342.1,649.0,2018,15.099999999999907
